;;;;Total Dias;29;;Aprobac+Ajust;1;;;Reg Codif;500;;;; 2 ;;;; - ;;;;;;;;;;;;;;;;;;;;
;;;;Horas;9;;Total Dias;5,8;7;;Dias;2,3;;;REGISTROS a CODIF; 522 ;;;REGISTROS a CODIF; - ;;;;;;;;;;;;;;;;;;;;
;;;;Total Horas;262,0;;;;9;;Aprobac+Ajust;1;;;Reg Codif;500;;;Reg Codif;800;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;63;;Total Dias;3,3;3,5;;Dias;1,0;;;Dias;0,0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;9;;Aprobac+Ajust;1;;;Aprobac+Ajust;0,0;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;31,5;;Total Dias;2,0;3,5;;Total Dias;0,0;0,0;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;9;;;;9;Horas por día trabajadas;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;31,5;;;;0;Número de Horas a trabajar para el proyecto;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Variacion Script;;;DP;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Calidad de instrumentos;;;Dimensions 18;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;caracteristicas estandar;;;No IIS trnsform;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Participacion cliente en pilotos y cambios posteriores por este tema / Consulta;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;cambios se re cotiza frente a ejecucion;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Ajustes post entrenamiento;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Imágenes formato / ojo con rotaciones / y caracteristicas que aplican para su visualizacion;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Rubro adicional para asesoria a SL de parte del equipo;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Ifiel vs Cati;Por ahora por aparte;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Ifiel vs On line;Por ahora por aparte;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cati Vs online ;se puede utilizar / 18 horas;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;on line vs Cati;se puede utilizar / 18 horas;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
